Row Labels,Count of Phase
0.00,81
11.11,7
11.76,1
12.50,1
14.29,3
15.00,1
15.79,1
16.67,3
18.18,1
20.00,6
22.22,2
23.53,1
24.00,1
24.80,1
25.00,18
27.27,1
27.78,1
28.57,1
30.00,1
30.12,1
30.77,1
33.33,41
34.94,1
36.67,1
37.50,3
38.46,1
40.00,10
41.18,1
41.49,1
42.50,1
42.86,2
43.75,2
44.00,1
44.44,3
45.45,1
46.67,1
47.42,1
48.00,1
48.15,1
49.28,2
50.00,230
51.22,1
51.52,1
52.00,1
52.38,1
52.63,2
52.94,1
53.08,1
53.33,1
53.66,1
53.85,1
54.55,4
55.00,1
55.56,7
55.84,1
56.58,1
56.67,2
57.14,10
57.50,1
57.69,1
58.14,1
58.33,2
58.82,1
59.26,3
59.52,1
59.52,1
60.00,46
60.71,1
60.98,1
61.11,4
61.36,1
61.54,2
61.70,1
62.32,1
62.50,13
63.16,1
63.64,6
64.29,4
64.52,2
64.71,2
65.00,1
65.22,1
66.00,1
66.04,1
66.67,293
67.11,1
67.50,1
67.86,1
68.27,1
68.42,4
68.57,1
68.67,1
68.75,3
69.23,8
69.44,3
69.57,3
69.62,1
69.84,1
70.00,16
70.45,1
70.59,2
70.97,1
71.43,12
71.71,1
71.74,1
71.83,1
72.00,1
72.22,2
72.41,1
72.41,1
72.50,1
72.73,9
72.88,1
72.90,1
72.95,1
72.97,1
73.08,15
73.33,5
73.58,1
73.68,2
73.79,1
73.91,2
74.19,2
74.36,4
74.39,1
74.47,2
75.00,324
75.27,1
75.41,1
75.51,2
75.86,1
76.09,2
76.19,2
76.25,1
76.32,1
76.40,1
76.47,8
76.77,1
76.92,14
77.08,2
77.27,3
77.42,1
77.50,1
77.78,43
78.05,1
78.08,1
78.16,1
78.18,1
78.26,4
78.38,1
78.52,1
78.57,8
78.61,1
78.69,1
78.75,1
78.87,1
78.95,7
79.17,6
79.25,1
79.51,1
79.71,1
79.80,1
80.00,149
80.26,1
80.39,1
80.47,1
80.49,2
80.56,6
80.61,1
80.77,4
80.85,2
80.95,8
81.08,2
81.13,2
81.25,12
81.36,2
81.40,1
81.45,1
81.58,4
81.63,1
81.82,23
82.05,1
82.14,6
82.17,2
82.26,1
82.35,17
82.47,1
82.50,1
82.61,3
82.65,1
82.69,1
82.76,1
82.86,3
82.93,1
83.02,2
83.11,1
83.22,1
83.33,165
83.61,5
83.72,3
83.78,2
83.84,1
83.87,5
84.00,1
84.06,1
84.09,4
84.13,1
84.21,6
84.34,2
84.38,1
84.42,1
84.62,16
84.78,2
84.85,1
84.95,1
85.00,4
85.02,3
85.11,3
85.19,5
85.29,1
85.37,1
85.51,1
85.53,1
85.61,1
85.71,170
85.83,1
86.00,2
86.05,1
86.11,1
86.21,3
86.36,5
86.41,1
86.44,1
86.49,3
86.54,5
86.67,13
86.74,1
86.75,1
86.76,3
86.79,3
86.84,2
86.96,7
87.08,1
87.10,11
87.47,1
87.50,188
87.74,1
87.80,3
87.88,2
87.93,1
88.00,7
88.10,1
88.14,1
88.18,19
88.21,1
88.24,31
88.37,1
88.46,4
88.48,1
88.52,1
88.54,1
88.54,1
88.57,1
88.64,2
88.68,2
88.70,1
88.71,1
88.89,193
89.06,2
89.09,1
89.13,2
89.16,1
89.19,3
89.29,1
89.36,1
89.47,14
89.52,1
89.58,1
89.66,5
89.74,3
89.80,1
89.83,1
89.86,1
89.92,1
90.00,262
90.16,1
90.19,1
90.20,7
90.22,11
90.24,2
90.32,9
90.38,1
90.48,34
90.57,3
90.60,7
90.63,2
90.65,1
90.70,1
90.71,1
90.74,2
90.80,1
90.81,1
90.91,133
91.02,1
91.04,1
91.07,2
91.12,1
91.15,1
91.18,5
91.30,38
91.38,2
91.43,6
91.45,1
91.46,1
91.49,2
91.53,5
91.55,1
91.57,1
91.67,153
91.80,1
91.81,1
91.84,2
91.89,1
91.92,1
91.94,1
91.96,1
92.00,14
92.03,1
92.11,4
92.16,16
92.31,209
92.41,1
92.45,1
92.50,3
92.52,1
92.54,1
92.59,28
92.68,5
92.70,1
92.71,1
92.73,1
92.75,1
92.77,3
92.78,1
92.79,1
92.86,55
92.94,4
92.94,10
93.02,3
93.08,14
93.09,1
93.10,19
93.15,1
93.18,5
93.21,1
93.22,5
93.24,1
93.27,6
93.33,141
93.39,1
93.42,1
93.44,2
93.46,1
93.48,3
93.55,12
93.57,1
93.59,13
93.60,1
93.62,13
93.65,2
93.70,1
93.75,117
93.81,1
93.81,4
93.85,18
93.88,2
93.94,5
93.98,1
94.00,3
94.01,1
94.03,3
94.05,15
94.08,1
94.12,168
94.17,2
94.23,27
94.29,3
94.32,1
94.33,1
94.34,3
94.36,1
94.37,2
94.39,1
94.44,61
94.52,1
94.53,1
94.53,3
94.55,2
94.55,1
94.56,1
94.59,10
94.62,1
94.64,3
94.68,2
94.74,56
94.79,2
94.79,1
94.81,1
94.83,3
94.86,1
94.87,22
94.92,3
95.00,42
95.07,1
95.08,1
95.12,16
95.15,1
95.16,33
95.18,1
95.24,38
95.29,1
95.31,1
95.31,1
95.35,3
95.37,1
95.40,2
95.45,190
95.50,1
95.52,3
95.56,16
95.57,1
95.58,1
95.59,8
95.65,81
95.69,1
95.74,8
95.77,1
95.83,46
95.88,10
95.89,13
95.90,1
95.92,14
95.95,1
95.96,1
95.99,1
96.00,24
96.04,1
96.05,1
96.08,20
96.15,89
96.20,1
96.21,1
96.23,2
96.25,2
96.30,69
96.34,3
96.35,1
96.36,1
96.39,4
96.43,112
96.49,3
96.50,1
96.51,1
96.53,1
96.55,91
96.61,3
96.63,1
96.63,1
96.67,37
96.72,2
96.74,1
96.77,55
96.79,1
96.80,1
96.81,6
96.83,1
96.88,75
96.93,1
96.94,18
96.97,53
97.01,2
97.01,5
97.03,1
97.03,2
97.04,1
97.06,64
97.14,62
97.16,1
97.18,24
97.20,1
97.20,5
97.22,58
97.23,1
97.26,27
97.27,1
97.27,2
97.30,12
97.32,2
97.35,1
97.37,53
97.38,1
97.38,1
97.39,1
97.40,6
97.41,2
97.42,1
97.43,1
97.44,51
97.45,1
97.46,1
97.50,32
97.51,1
97.52,1
97.53,13
97.54,1
97.54,1
97.56,64
97.58,37
97.59,17
97.60,1
97.60,4
97.62,47
97.65,3
97.66,2
97.67,35
97.70,2
97.73,40
97.75,1
97.76,1
97.78,39
97.80,1
97.80,14
97.81,5
97.83,14
97.87,111
97.89,6
97.89,1
97.92,25
97.93,1
97.96,32
97.98,1
97.98,3
97.99,1
98.00,5
98.02,1
98.04,79
98.05,2
98.06,1
98.08,63
98.10,2
98.10,1
98.11,1
98.12,1
98.13,2
98.14,1
98.15,37
98.17,3
98.18,19
98.21,5
98.22,1
98.25,30
98.25,1
98.26,1
98.27,1
98.28,14
98.29,2
98.31,2
98.31,10
98.32,1
98.33,13
98.36,17
98.37,2
98.38,1
98.39,6
98.40,2
98.41,5
98.43,1
98.43,1
98.44,3
98.45,1
98.46,44
98.47,1
98.48,1
98.48,50
98.50,1
98.50,4
98.51,55
98.52,8
98.52,10
98.53,12
98.55,1
98.55,26
98.56,11
98.57,13
98.58,2
98.59,23
98.61,31
98.63,29
98.64,2
98.65,1
98.65,3
98.67,21
98.67,4
98.68,1
98.68,3
98.70,1
98.70,2
98.71,1
98.71,3
98.72,1
98.73,23
98.75,34
98.76,1
98.77,3
98.77,1
98.78,25
98.80,3
98.82,15
98.84,22
98.84,1
98.85,3
98.86,1
98.86,2
98.87,1
98.88,2
98.89,25
98.90,7
98.91,2
98.91,43
98.92,3
98.92,14
98.94,27
98.95,4
98.96,7
98.97,4
98.98,1
98.98,19
98.99,2
98.99,1
99.00,3
99.00,1
99.00,1
99.01,10
99.01,1
99.01,1
99.02,13
99.02,1
99.02,1
99.03,3
99.04,1
99.04,1
99.05,1
99.05,2
99.05,1
99.05,1
99.06,4
99.07,1
99.07,2
99.07,1
99.08,1
99.09,21
99.10,8
99.11,1
99.12,1
99.12,6
99.13,1
99.13,1
99.14,1
99.15,4
99.16,2
99.17,5
99.17,1
99.17,2
99.17,2
99.18,4
99.19,16
99.21,2
99.21,4
99.22,1
99.22,1
99.23,26
99.25,1
99.25,6
99.25,7
99.26,1
99.27,1
99.27,1
99.28,12
99.28,17
99.29,1
99.30,1
99.30,2
99.30,1
99.31,1
99.31,2
99.31,1
99.32,25
99.32,1
99.32,1
99.33,3
99.33,1
99.34,1
99.34,1
99.34,25
99.35,1
99.35,2
99.36,1
99.36,16
99.36,7
99.36,1
99.37,2
99.37,1
99.37,1
99.38,1
99.38,1
99.38,1
99.38,14
99.39,2
99.39,1
99.39,2
99.40,1
99.40,2
99.41,25
99.42,1
99.42,2
99.43,28
99.44,1
99.44,2
99.44,2
99.44,1
99.45,1
99.45,1
99.46,1
99.47,3
99.47,1
99.47,1
99.48,2
99.49,2
99.49,13
99.50,1
99.50,3
99.50,1
99.50,4
99.51,2
99.51,1
99.51,1
99.52,14
99.52,8
99.53,2
99.53,3
99.53,3
99.54,1
99.55,1
99.55,7
99.55,1
99.55,1
99.55,3
99.56,1
99.56,1
99.56,1
99.57,2
99.57,1
99.57,1
99.57,1
99.58,9
99.59,18
99.59,1
99.59,2
99.59,2
99.59,1
99.60,1
99.60,1
99.60,17
99.60,1
99.61,22
99.61,1
99.61,2
99.62,1
99.62,1
99.62,1
99.62,1
99.63,2
99.63,6
99.63,17
99.63,1
99.64,1
99.64,1
99.64,7
99.64,1
99.64,4
99.65,27
99.65,6
99.66,5
99.66,1
99.67,3
99.67,3
99.68,2
99.68,3
99.68,1
99.70,1
99.70,25
99.70,7
99.70,1
99.71,23
99.71,1
99.71,3
99.71,1
99.71,1
99.72,1
99.72,1
99.73,1
99.73,1
99.73,1
99.74,1
99.74,5
99.74,1
99.74,4
99.74,1
99.75,9
99.75,7
99.75,1
99.75,1
99.75,1
99.76,1
99.76,2
99.76,1
99.76,2
99.77,1
99.77,1
99.79,1
99.80,1
99.80,1
99.80,1
99.80,53
99.80,1
99.81,1
99.81,1
99.81,1
99.81,1
99.81,1
99.81,3
99.82,1
99.82,1
99.83,1
99.83,2
99.83,1
99.83,1
99.84,1
99.84,9
99.84,1
99.84,1
99.86,2
99.86,3
99.86,9
99.86,1
99.87,1
99.87,1
99.88,1
99.88,1
99.88,1
99.89,1
99.89,1
99.89,1
99.89,1
99.89,1
99.89,4
99.89,10
99.89,1
99.89,1
99.89,1
99.90,1
99.90,1
99.90,1
99.90,4
99.90,1
99.90,2
99.91,2
99.91,1
99.91,1
99.91,7
99.91,1
99.92,4
99.92,1
99.92,1
99.92,1
99.92,1
99.92,1
99.92,2
99.92,1
99.92,1
99.93,1
99.93,1
99.94,1
99.94,3
99.94,1
99.94,1
99.95,1
99.95,1
99.95,7
99.97,2
99.97,1
99.97,6
100.00,11100
100.05,1
100.05,1
100.05,1
100.06,1
100.06,1
100.07,1
100.07,1
100.08,1
100.08,1
100.10,1
100.11,1
100.11,1
100.12,1
100.12,1
100.14,1
100.15,2
100.16,1
100.18,1
100.19,1
100.19,1
100.20,1
100.20,2
100.22,2
100.22,1
100.22,1
100.24,1
100.25,1
100.25,1
100.26,1
100.26,1
100.27,1
100.27,1
100.28,1
100.28,2
100.29,1
100.31,1
100.32,2
100.32,1
100.33,2
100.34,1
100.35,2
100.36,1
100.37,1
100.37,2
100.38,4
100.38,1
100.39,1
100.39,1
100.40,2
100.41,1
100.42,2
100.42,1
100.43,2
100.43,1
100.44,2
100.44,2
100.44,1
100.45,1
100.45,1
100.47,1
100.47,1
100.47,1
100.47,2
100.47,2
100.47,1
100.48,1
100.49,1
100.50,1
100.50,1
100.50,1
100.51,1
100.51,1
100.52,2
100.52,1
100.53,1
100.53,1
100.55,9
100.55,1
100.57,1
